========================================
Starting test runs for project: ophyd-async_316
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 40
Test command: pytest tests/epics/test_signals.py::test_error_raised_on_disconnected_PV -xvs --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in /usr/local/lib/python3.10/dist-packages (25.3)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.571685791015625 for 2.2105782 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 26/40 for after_careful_mock
Time: do 20 nov 2025 19:38:24 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:25.858 Using dynamically assigned TCP port 38047.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:26.563 Using dynamically assigned TCP port 54729.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.64s ===============================
Energy consumption in joules: 19.287506103515625 for 2.208021 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 27/40 for after_careful_mock
Time: do 20 nov 2025 19:38:31 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:33.351 Using dynamically assigned TCP port 51669.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:34.054 Using dynamically assigned TCP port 47019.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.18s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.579055786132813 for 2.2087655 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 28/40 for after_careful_mock
Time: do 20 nov 2025 19:38:39 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:40.851 Using dynamically assigned TCP port 35019.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:41.555 Using dynamically assigned TCP port 38607.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 19.145217895507813 for 2.2060912 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 29/40 for after_careful_mock
Time: do 20 nov 2025 19:38:46 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...
############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:49.060 Using dynamically assigned TCP port 40753.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...



============================== slowest durations ===============================
0.68s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.65s setup    tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.19s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.03s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca]
0.02s call     tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
0.00s teardown tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva]
============================== 2 passed in 1.63s ===============================
Energy consumption in joules: 18.69024658203125 for 2.2071 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 30/40 for after_careful_mock
Time: do 20 nov 2025 19:38:54 CET
=========================================
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.1, pluggy-1.6.0 -- /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock/.venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /home/xutong/SpeedUpSlowTest/versions/ophyd-async_316/after_careful_mock
configfile: pyproject.toml
plugins: timeout-2.4.0, rerunfailures-16.1, asyncio-1.3.0, cov-7.0.0, anyio-4.11.0
asyncio: mode=auto, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[pva] PASSED
tests/epics/test_signals.py::test_error_raised_on_disconnected_PV[ca] ############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:55.844 Using dynamically assigned TCP port 58511.
IOC Running
Python 3.10.12 (main, Aug 15 2025, 14:32:43) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> <built-in function exit>
>>> 
now exiting InteractiveConsole...

Warning: Duplicate EPICS CA Address list entry "127.0.0.1:5065" discarded
PASSED############################################################################
## EPICS 7.0.7.1-DEV
## Rev. 7.0.7.99.1.2
## Rev. Date 7.0.7.99.1.2
############################################################################
2025-11-20T19:38:56.547 Using dynamically assigned TCP port 43953.
