========================================
Starting test runs for project: kedro-mlflow_478
Iterations: 1
Test command: python -m pytest --durations=0
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Obtaining file:///home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
0.05s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_with_no_experiment_name
0.05s setup    tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[None-__default__]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[None-modelify]
0.05s setup    tests/framework/hooks/test_run_name.py::test_pipeline_use_pipeline_name_as_run_name[__default__-__default__]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args2]
0.05s setup    tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[abcd-abcd]
0.05s setup    tests/framework/cli/test_cli.py::test_cli_init
0.04s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_load_with_run_id
0.04s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_save_with_run_id[True]
0.04s call     tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_sklearn_flavor_with_run_id_and_already_active_run
0.04s call     tests/framework/cli/test_cli.py::test_cli_init_with_env[local]
0.04s call     tests/framework/cli/test_cli.py::test_cli_init
0.04s call     tests/framework/cli/test_cli.py::test_cli_init_with_env[base]
0.04s call     tests/framework/cli/test_cli.py::test_cli_init_with_wrong_env[debug]
0.03s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_partitioned_dataset_save_and_reload[partitioned_data]
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics2-None]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_partitioned_dataset_save_and_reload[None]
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics2-test]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[CSVDataset-.csv-df1-None]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_save_with_run_id[False]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_load_with_run_id_and_artifact_path[folder/subfolder]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_load_with_run_id_and_artifact_path[None]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_artifact_dataset_load_with_run_id_and_artifact_path[folder]
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics-test]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_is_versioned_dataset_logged_correctly_in_mlflow
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_append_mode
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics-None]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[history-list]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[history-dict]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[list-dict]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[dict-dict]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_overwrite_mode
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[history-history]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[list-list]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[pandas.CSVDataset-.csv-df1-None]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[pandas.CSVDataset-.csv-df1-artifact_dir]
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_save_load[dict-list]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[CSVDataset-.csv-df1-artifact_dir]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_load_last_given_step_if_duplicated
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[pickle.PickleDataset-.pkl-df1-artifact_dir]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[None]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[save_args3]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[pickle.PickleDataset-.pkl-df1-None]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[save_args2]
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics3-test]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[None]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[save_args1]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[save_args5]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[save_args5]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[PickleDataset-.pkl-df1-artifact_dir]
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_and_logged[metrics3-None]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_active_run[save_args4]
0.02s call     tests/io/artifacts/test_mlflow_artifact_dataset.py::test_mlflow_csv_pkl_dataset_save_reload[PickleDataset-.pkl-df1-None]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[save_args3]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[save_args2]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_load_given_step
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[save_args1]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_save_with_run_id[save_args4]
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_load_last_logged_by_default_if_unordered
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_wrong_save_mode
0.02s call     tests/io/metrics/test_mlflow_metric_history_dataset.py::test_mlflow_metric_history_dataset_logging_deactivation
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_logging_deactivation
0.02s call     tests/io/metrics/test_mlflow_metric_dataset.py::test_mlflow_metric_dataset_load
0.02s setup    tests/config/test_get_mlflow_config.py::test_mlflow_config_interpolated_with_globals_resolver
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_does_not_exist
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_saved_without_run_id
0.02s call     tests/io/metrics/test_mlflow_metrics_dataset.py::test_mlflow_metrics_dataset_exists
0.01s teardown tests/test_utils.py::test_parse_requirements
0.01s setup    tests/io/models/test_mlflow_model_tracking_dataset.py::test_save_and_load_sklearn_flavor_with_run_id[False]
0.01s call     tests/template/project/test_mlflow_yml.py::test_mlflow_yml_rendering
0.01s teardown tests/template/project/test_mlflow_yml.py::test_mlflow_yml_rendering

(421 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify-artifacts_list0]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_logs_in_mlflow[kp_for_modelify_with_parameters-artifacts_list1]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_informative_error_on_invalid_input_name
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_artifact_path_arg
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_signature_arg
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[True]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_infer_input_example[False]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_pip_requirements
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_default_conda_env
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args0]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args1]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args2]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_fail_with_multiple_requirements[dependencies_args3]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[None-modelify]
FAILED tests/framework/cli/test_cli_modelify.py::test_modelify_with_run_name[abcd-abcd]
FAILED tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_but_not_for_given_pipeline
FAILED tests/framework/hooks/test_hook_deactivate_tracking.py::test_deactivated_tracking_for_given_pipeline
FAILED tests/framework/hooks/test_hook_log_metrics.py::test_mlflow_hook_metrics_dataset_with_run_id
FAILED tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging[True-expected0]
FAILED tests/framework/hooks/test_hook_log_parameters.py::test_node_hook_logging[False-expected1]
FAILED tests/framework/hooks/test_hook_on_pipeline_error.py::test_on_pipeline_error
FAILED tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_parameters
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_with_copy_mode[None-expected0]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_with_copy_mode[assign-expected1]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_with_copy_mode[deepcopy-expected2]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_with_copy_mode[copy_mode3-expected3]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_with_wrong_copy_mode_type
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_too_many_artifacts
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_model_packaging_missing_artifacts
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_ml_loading_deepcopiable_catalog
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction[pipeline_inference_dummy-dummy_catalog-raw_data-result0]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction_missing_inference_input
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction_unpersisted_inference_input
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_save_and_load[pipeline_inference_dummy-dummy_catalog-raw_data-result0]
FAILED tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_too_many_outputs
ERROR tests/framework/hooks/test_hook_log_metrics.py::test_mlflow_hook_automatically_prefix_metrics_dataset
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml[dummy_pipeline]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml[dummy_pipeline_ml]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[None-expected0]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[assign-expected1]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[deepcopy-expected2]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_copy_mode[copy_mode3-expected3]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_default_copy_mode_assign
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[None-None]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[auto-dummy_signature]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_signature[dummy_signature-dummy_signature]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_artifact_path[None-model]
ERROR tests/framework/hooks/test_hook_pipeline_ml.py::test_mlflow_hook_save_pipeline_ml_with_artifact_path[my_custom_model-my_custom_model]
ERROR tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_pyfunc_flavor_python_model_save_and_load[pipeline_ml_obj]
ERROR tests/io/models/test_mlflow_model_local_filesystem_dataset.py::test_pyfunc_flavor_python_model_save_and_load[pipeline_inference]
ERROR tests/io/models/test_mlflow_model_tracking_dataset.py::test_pyfunc_flavor_python_model_save_and_load[pipeline_ml_obj]
ERROR tests/io/models/test_mlflow_model_tracking_dataset.py::test_pyfunc_flavor_python_model_save_and_load[pipeline_inference]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction[pipeline_inference_with_intermediary_artifacts-catalog_with_encoder-raw_data-result1]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction[pipeline_inference_with_inputs_artifacts-catalog_with_stopwords-data-result2]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_catalog_extraction[pipeline_inference_with_parameters-catalog_with_parameters-data-result3]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_save_and_load[pipeline_inference_with_intermediary_artifacts-catalog_with_encoder-raw_data-result1]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_save_and_load[pipeline_inference_with_inputs_artifacts-catalog_with_stopwords-data-result2]
ERROR tests/mlflow/test_kedro_pipeline_model.py::test_kedro_pipeline_model_save_and_load[pipeline_inference_with_parameters-catalog_with_parameters-data-result3]
=========== 35 failed, 161 passed, 178 warnings, 23 errors in 51.71s ===========
Energy consumption in joules: 940.0170593261719 for 55.85524 sec of execution.


========================================
Completed before version at: ma 24 nov 2025  9:26:57 CET
========================================

========================================
All tests completed at: ma 24 nov 2025  9:26:57 CET
Log file: /home/xutong/SpeedUpSlowTest/versions/kedro-mlflow_478//test_results_test_suite.log
