========================================
Starting test runs for project: dfm_tools_976
Iterations: 1
Test command: pytest --durations=0
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Requirement already satisfied: pip in ./.venv/lib/python3.10/site-packages (25.3)
Obtaining file:///data/SpeedUpSlowTest/versions/dfm_tools_976/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
3.97s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[uhslc-fast]
3.63s call     tests/test_examples.py::test_run_examples[preprocess_meshkernel_creategrid]
3.62s call     tests/test_data.py::test_data_his
3.58s call     tests/test_examples.py::test_run_examples[preprocess_merge_meteofiles]
3.53s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_readtim]
3.51s call     tests/test_observations.py::test_ssh_retrieve_data[ioc]
3.48s call     tests/test_examples.py::test_run_examples[postprocess_delft3D4_netcdf]
3.28s call     tests/test_examples.py::test_run_examples[postprocess_mapfile_to_regulargrid]
3.18s call     tests/test_examples.py::test_run_examples[postprocess_CMCC_plotting]
3.13s call     tests/test_observations.py::test_ssh_catalog_subset[ioc]
3.03s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_readxyz_readxyn_readcrs]
2.92s call     tests/test_examples.py::test_run_examples[preprocess_network_1Dto2D_topology]
2.88s call     tests/test_examples.py::test_run_examples[preprocess_modelbuilder]
2.72s call     tests/test_examples.py::test_run_examples[preprocess_download_meteodata_oceandata]
2.68s call     tests/test_examples.py::test_run_examples[postprocess_interpolate_uds_toplipoints]
2.42s call     tests/test_examples.py::test_run_examples[postprocess_curved_quiver]
2.32s call     tests/test_external_packages.py::test_xarray_pandas_resample
2.27s call     tests/test_examples.py::test_run_examples[postprocess_mapfile_inpolygon]
2.23s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_readwritepol]
2.23s call     tests/test_examples.py::test_run_examples[preprocess_generate_wldischargebnd_fromhis]
2.22s call     tests/test_examples.py::test_run_examples[postprocess_waqua_netcdf_convertedwith_getdata]
2.22s call     tests/test_examples.py::test_run_examples[preprocess_nestingFMtoFM]
2.22s call     tests/test_examples.py::test_run_examples[postprocess_gethisdata_subsettinglatlon]
2.18s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_readFMmodel]
2.18s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_readbc]
2.08s call     tests/test_dfm_tools.py::test_zlayermodel_correct_layers
2.02s call     tests/test_examples.py::test_run_examples[preprocess_meshkernel_interpgtsm]
1.89s call     tests/test_interpolate_grid2bnd.py::test_interp_uds_to_plipoints
1.63s call     tests/test_observations.py::test_ssh_catalog_subset[uhslc-fast]
1.63s call     tests/test_observations.py::test_ssh_retrieve_data[uhslc-fast]
1.61s call     tests/test_observations.py::test_ssh_catalog_subset[ssc]
1.50s call     tests/test_observations.py::test_ssh_catalog_subset[psmsl-gnssir]
1.49s call     tests/test_observations.py::test_ssh_catalog_subset[uhslc-rqds]
1.43s call     tests/test_observations.py::test_ssh_retrieve_data[uhslc-rqds]
1.41s call     tests/test_meshkernel_helpers.py::test_uds_add_crs_attrs_cartesian
1.28s call     tests/test_dfm_tools.py::test_zlayermodel_correct_layers_nanabovewl
1.12s call     tests/test_dfm_tools.py::test_getmapdata
1.11s call     tests/test_dfm_tools.py::test_facenodecoordinates_shape[from partitioned map Grevelingen]
1.02s call     tests/test_observations.py::test_ssh_retrieve_data[psmsl-gnssir]
0.92s call     tests/test_examples.py::test_run_examples[preprocess_hydrolib_write_struct_bcfile]
0.89s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[uhslc-rqds]
0.84s call     tests/test_external_packages.py::test_matplotlib_streamplot_broken_streamlines
0.83s call     tests/test_external_packages.py::test_modplot_velovect
0.63s call     tests/test_observations.py::test_ssh_catalog_tokmlfile
0.61s call     tests/test_observations.py::test_ssh_catalog_toxynfile
0.59s call     tests/test_download.py::test_cds_credentials_newurl_incorrectkey_envvars
0.57s call     tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_rcfile
0.55s setup    tests/test_download.py::test_download_era5
0.52s call     tests/test_observations.py::test_ssc_ssh_subset_groups
0.51s call     tests/test_download.py::test_cds_credentials_onlykey_envvars
0.49s call     tests/test_xugrid_helpers.py::test_remove_nan_fillvalue_attrs
0.47s call     tests/test_download.py::test_download_era5_unsupported_varkey
0.43s call     tests/test_download.py::test_cds_credentials_newurl_incorrectkey_rcfile
0.42s setup    tests/test_xarray_helpers.py::test_merge_meteofiles
0.42s setup    tests/test_modelbuilder.py::test_preprocess_merge_meteofiles_era5_unsupported_varlist
0.42s call     tests/test_meshkernel_helpers.py::test_meshkernel_refine_basegrid
0.41s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ssc]
0.41s call     tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_envvars
0.41s call     tests/test_external_packages.py::test_xarray_decode_default_fillvals
0.39s call     tests/test_observations.py::test_ssc_sscid_from_otherid
0.30s call     tests/test_coastlines.py::test_get_coastlines_gdb_allres
0.24s call     tests/test_observations.py::test_ssh_catalog_subset_expected_fields[psmsl-gnssir]
0.21s call     tests/test_meshkernel_helpers.py::test_generate_bndpli_cutland
0.15s call     tests/test_xugrid_helpers.py::test_open_dataset_delft3d4
0.15s call     tests/test_modelbuilder.py::test_cmems_nc_to_ini_midnight_centered
0.14s call     tests/test_coastlines.py::test_plot_borders
0.12s call     tests/test_get_nc.py::test_polyline_mapslice
0.12s call     tests/test_xugrid_helpers.py::test_uda_nodes_to_faces
0.11s call     tests/test_dfm_tools.py::test_sigmalayermodel_correct_layers
0.11s call     tests/test_xugrid_helpers.py::test_uda_edges_to_faces_interfaces_to_centers
0.09s call     tests/test_xugrid_helpers.py::test_uds_auto_set_crs_cartesian
0.08s call     tests/test_hydrolib_helpers.py::test_geodataframe_with_LineString_to_PolyFile
0.07s call     tests/test_interpolate_grid2bnd.py::test_plipointsDataset_to_ForcingModel_drop_allnan_points
0.06s call     tests/test_interpolate_grid2bnd.py::test_interp_regularnc_to_plipointsDataset
0.05s call     tests/test_meshkernel_helpers.py::test_interpolate_bndpli
0.05s setup    tests/test_hydrolib_helpers.py::test_geodataframe_to_PolyFile_name_default
0.05s call     tests/test_meshkernel_helpers.py::test_uds_add_crs_attrs_spherical
0.05s call     tests/test_get_nc.py::test_get_dataset_atdepths_hisfile
0.05s call     tests/test_coastlines.py::test_plot_coastlines
0.05s call     tests/test_meshkernel_helpers.py::test_meshkernel_get_illegalcells
0.05s call     tests/test_xugrid_helpers.py::test_uda_edges_to_faces
0.04s call     tests/test_xugrid_helpers.py::test_remove_unassociated_edges
0.04s call     tests/test_external_packages.py::test_xugrid_opendataset_ugridplot
0.04s call     tests/test_coastlines.py::test_get_coastlines_gdb_lakes_islandsinlakes
0.04s call     tests/test_interpolate_grid2bnd.py::test_open_prepare_dataset_correctdepths
0.04s call     tests/test_meshkernel_helpers.py::test_meshkernel_delete_withcoastlines
0.03s call     tests/test_meshkernel_helpers.py::test_crs_to_isgeographic
0.03s call     tests/test_dfm_tools.py::test_intersect_edges_withsort
0.03s call     tests/test_modelbuilder.py::test_make_paths_relative
0.03s call     tests/test_external_packages.py::test_xugrid_opendataset_ugridplot_contourf
0.03s call     tests/test_meshkernel_helpers.py::test_meshkernel_delete_withshp
0.03s call     tests/test_dfm_tools.py::test_facenodecoordinates_shape[fromnet Grevelingen]
0.03s call     tests/test_meshkernel_helpers.py::test_meshkernel_to_UgridDataset
0.03s call     tests/test_xugrid_helpers.py::test_uds_auto_set_crs_none
0.03s call     tests/test_dfm_tools.py::test_facenodecoordinates_shape[from map curvedbend]
0.03s call     tests/test_external_packages.py::test_xugrid_opendataset_ugridplot_contour_with_colorbar
0.03s call     tests/test_interpolate_grid2bnd.py::test_open_prepare_dataset_slightly_different_latlons
0.02s call     tests/test_meshkernel_helpers.py::test_meshkernel_delete_withgdf
0.02s call     tests/test_modelbuilder.py::test_create_model_exec_files_none
0.02s call     tests/test_coastlines.py::test_get_borders_gdb_allres
0.01s call     tests/test_interpolate_grid2bnd.py::test_interp_regularnc_to_plipointsDataset_checkvardimnames
0.01s call     tests/test_interpolate_grid2bnd.py::test_check_time_extent
0.01s call     tests/test_modelbuilder.py::test_create_model_exec_files_docker
0.01s call     tests/test_interpolate_grid2bnd.py::test_ds_apply_conversion_dict_rename_and_factor
0.01s call     tests/test_interpolate_grid2bnd.py::test_ds_apply_conventions
0.01s call     tests/test_interpolate_grid2bnd.py::test_ds_apply_conversion_dict_rename

(400 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED tests/test_dfm_tools.py::test_getmapdata_waq - FileNotFoundError: file...
FAILED tests/test_dfm_tools.py::test_rename_waqvars - FileNotFoundError: file...
FAILED tests/test_dfm_tools.py::test_rename_fouvars_regular - FileNotFoundErr...
FAILED tests/test_dfm_tools.py::test_rename_fouvars_tidal - FileNotFoundError...
FAILED tests/test_dfm_tools.py::test_zsigmalayermodel_correct_layers - FileNo...
FAILED tests/test_dfm_tools.py::test_timmodel_to_dataframe - ValueError: File...
FAILED tests/test_download.py::test_cds_credentials - requests.exceptions.SSL...
FAILED tests/test_download.py::test_cds_credentials_onlykey_envvars - request...
FAILED tests/test_download.py::test_cds_credentials_newurl_incorrectkey_rcfile
FAILED tests/test_download.py::test_cds_credentials_newurl_incorrectkey_envvars
FAILED tests/test_download.py::test_cds_credentials_oldurl_incorrectkey_rcfile
FAILED tests/test_download.py::test_copernicusmarine_credentials - TypeError:...
FAILED tests/test_download.py::test_download_era5_unsupported_varkey - reques...
FAILED tests/test_download.py::test_download_cmems_my - TypeError: login() go...
FAILED tests/test_download.py::test_download_cmems_forecast - TypeError: logi...
FAILED tests/test_examples.py::test_run_examples[preprocess_meshkernel_interpgtsm]
FAILED tests/test_examples.py::test_run_examples[postprocess_interpolate_uds_toplipoints]
FAILED tests/test_examples.py::test_run_examples[postprocess_gethisdata_subsettinglatlon]
FAILED tests/test_examples.py::test_run_examples[preprocess_download_meteodata_oceandata]
FAILED tests/test_examples.py::test_run_examples[postprocess_waqua_netcdf_convertedwith_getdata]
FAILED tests/test_examples.py::test_run_examples[preprocess_meshkernel_creategrid]
FAILED tests/test_examples.py::test_run_examples[preprocess_nestingFMtoFM] - ...
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_readbc]
FAILED tests/test_examples.py::test_run_examples[postprocess_mapnc_ugrid] - O...
FAILED tests/test_examples.py::test_run_examples[postprocess_hisnc] - OSError...
FAILED tests/test_examples.py::test_run_examples[postprocess_mapfile_inpolygon]
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_readwritepol]
FAILED tests/test_examples.py::test_run_examples[preprocess_generate_wldischargebnd_fromhis]
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_readFMmodel]
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_write_struct_bcfile]
FAILED tests/test_examples.py::test_run_examples[preprocess_modelbuilder] - O...
FAILED tests/test_examples.py::test_run_examples[preprocess_merge_meteofiles]
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_readtim]
FAILED tests/test_examples.py::test_run_examples[postprocess_delft3D4_netcdf]
FAILED tests/test_examples.py::test_run_examples[postprocess_CMCC_plotting]
FAILED tests/test_examples.py::test_run_examples[postprocess_curved_quiver]
FAILED tests/test_examples.py::test_run_examples[postprocess_mapfile_to_regulargrid]
FAILED tests/test_examples.py::test_run_examples[preprocess_hydrolib_readxyz_readxyn_readcrs]
FAILED tests/test_examples.py::test_run_examples[preprocess_network_1Dto2D_topology]
FAILED tests/test_external_packages.py::test_xarray_decode_default_fillvals
FAILED tests/test_interpolate_grid2bnd.py::test_plipointsDataset_fews_accepted
FAILED tests/test_interpolate_grid2bnd.py::test_interpolate_nc_to_bc - ValueE...
FAILED tests/test_interpolate_grid2bnd.py::test_interpolate_tide_to_plipoints
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_refine_basegrid - as...
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_delete_withcoastlines
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_delete_withshp - ass...
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_delete_withgdf - ass...
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_get_illegalcells - a...
FAILED tests/test_meshkernel_helpers.py::test_meshkernel_to_UgridDataset - As...
FAILED tests/test_meshkernel_helpers.py::test_interpolate_bndpli - AssertionE...
FAILED tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ssc]
FAILED tests/test_observations.py::test_ssh_catalog_subset_expected_fields[ioc]
FAILED tests/test_observations.py::test_ssh_catalog_subset_expected_fields[cmems]
FAILED tests/test_observations.py::test_ssh_catalog_subset_expected_fields[cmems-nrt]
FAILED tests/test_observations.py::test_ssh_catalog_subset[ssc] - Exception: ...
FAILED tests/test_observations.py::test_ssh_catalog_subset[ioc] - Exception: ...
FAILED tests/test_observations.py::test_ssh_catalog_subset[cmems] - TypeError...
FAILED tests/test_observations.py::test_ssh_catalog_subset[cmems-nrt] - TypeE...
FAILED tests/test_observations.py::test_ssh_retrieve_data[ioc] - Exception: l...
FAILED tests/test_observations.py::test_ssh_retrieve_data[cmems] - TypeError:...
FAILED tests/test_observations.py::test_ssh_retrieve_data[cmems-nrt] - TypeEr...
FAILED tests/test_observations.py::test_ssc_sscid_from_otherid - Exception: l...
FAILED tests/test_observations.py::test_ssc_ssh_subset_groups - Exception: le...
FAILED tests/test_observations.py::test_ssh_catalog_toxynfile - Exception: le...
FAILED tests/test_observations.py::test_ssh_catalog_tokmlfile - Exception: le...
FAILED tests/test_xugrid_helpers.py::test_uds_auto_set_crs_spherical - FileNo...
FAILED tests/test_xugrid_helpers.py::test_open_2Dnetwork_with_1Dtopology - Fi...
FAILED tests/test_xugrid_helpers.py::test_uda_edges_to_faces_interfaces_to_centers
FAILED tests/test_xugrid_helpers.py::test_enrich_rst_with_map - FileNotFoundE...
FAILED tests/test_xugrid_helpers.py::test_open_dataset_curvilinear - OSError:...
ERROR tests/test_download.py::test_download_era5 - requests.exceptions.SSLErr...
ERROR tests/test_modelbuilder.py::test_preprocess_merge_meteofiles_era5_unsupported_varlist
ERROR tests/test_xarray_helpers.py::test_merge_meteofiles - requests.exceptio...
====== 70 failed, 103 passed, 13 warnings, 3 errors in 918.06s (0:15:18) =======


========================================
Completed before version at: di  2 dec 2025 10:06:49 CET
========================================

========================================
All tests completed at: di  2 dec 2025 10:06:49 CET
Log file: /data/SpeedUpSlowTest/versions/dfm_tools_976//test_results_test_suite.log
========================================
