========================================
Starting test runs for project: bilby_986
Iterations: 10
Test command: pytest test/integration/noise_realisation_test.py --durations=0
Log file: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/test_results.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Collecting pytest
  Downloading pytest-8.4.2-py3-none-any.whl.metadata (7.7 kB)
Collecting iniconfig>=1 (from pytest)
  Using cached iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Requirement already satisfied: packaging>=20 in ./.venv/lib/python3.13/site-packages (from pytest) (25.0)
Collecting pluggy<2,>=1.5 (from pytest)
  Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest)
  Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
Downloading pytest-8.4.2-py3-none-any.whl (365 kB)
Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
Using cached iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 1.2 MB/s  0:00:01
Installing collected packages: pygments, pluggy, iniconfig, pytest

Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pygments-2.19.2 pytest-8.4.2
Obtaining file:///Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/before
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: bilby.cython>=0.3.0 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.5.3)
Requirement already satisfied: dynesty<2.2,>=2.0.1 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.1.5)
Requirement already satisfied: emcee in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.1.6)
Requirement already satisfied: corner in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.2.3)
Requirement already satisfied: numpy in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.4)
Requirement already satisfied: matplotlib in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.10.7)
Requirement already satisfied: scipy>=1.5 in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (1.16.2)
Requirement already satisfied: pandas in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (2.3.3)
Requirement already satisfied: dill in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (0.4.0)
Requirement already satisfied: tqdm in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (4.67.1)
Requirement already satisfied: h5py in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (3.15.1)
Requirement already satisfied: attrs in ./.venv/lib/python3.13/site-packages (from bilby==0.0.0) (25.4.0)
Requirement already satisfied: contourpy>=1.0.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.3.3)
Requirement already satisfied: cycler>=0.10 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (4.60.1)
Requirement already satisfied: kiwisolver>=1.3.1 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (1.4.9)
Requirement already satisfied: packaging>=20.0 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (25.0)
Requirement already satisfied: pillow>=8 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (12.0.0)
Requirement already satisfied: pyparsing>=3 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (3.2.5)
Requirement already satisfied: python-dateutil>=2.7 in ./.venv/lib/python3.13/site-packages (from matplotlib->bilby==0.0.0) (2.9.0.post0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib->bilby==0.0.0) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.13/site-packages (from pandas->bilby==0.0.0) (2025.2)
Building wheels for collected packages: bilby
  Building editable for bilby (pyproject.toml): started
  Building editable for bilby (pyproject.toml): finished with status 'done'
  Created wheel for bilby: filename=bilby-0.0.0-0.editable-py3-none-any.whl size=7662 sha256=efbcfef3de57e2487d2e1e49bf11ff3f77b83999c6b2a664b392ed73fa7b0699
  Stored in directory: /private/var/folders/zg/50vg7j4d2_5406pxjrgx4pz5xwm3dw/T/pip-ephem-wheel-cache-qgohabuh/wheels/45/78/b6/d0321948bce57d423366dbb07595b953dbe990972369e4329a
Successfully built bilby
Installing collected packages: bilby
Successfully installed bilby-0.0.0

=========================================
Test run 1/10 for before
Time: Thu Oct 23 12:21:05 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
.                            [100%]201,1761215020438,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,2.1999998092651367,40,25,23.809524536132813,45,40,20,14.285715103149414,18.18181800842285,18.18181800842285,9.523809432983398,14.285715103149414,55,35,19.69610595703125,25769803776,6442450944,16662167552,4818534400


=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.22s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.91s =========================
204,1761215020640,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,2.1999998092651367,40,23.809524536132813,15.000000953674316,55,47.619049072265625,20,5,0,0,10,5,42.85714340209961,47.619049072265625,19.958065032958984,25769803776,6442450944,16664870912,4818534400
9,1761215020845,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,2.1999998092651367,40,25,15.789472579956055,47.619049072265625,40,20,10,0,5,10,15.000000953674316,15.000000953674316,30.000001907348633,19.958065032958984,25769803776,6442450944,16593158144,4818534400
Energy consumption in joules: 24.102646984100343 for 1.241899 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 6/10 for after
Time: Thu Oct 23 12:23:45 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215026369,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,0,100,NaN,0,0,0,0,0,0,50,100,0,18.704992294311523,25769803776,6442450944,16554983424,4818534400
205,1761215026369,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,0,0,0,0,0,0,100,NaN,100,0,50,0,18.704992294311523,25769803776,6442450944,16551886848,4818534400
204,1761215026574,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,14.285715103149414,9.090909004211426,0,9.523809432983398,5,40,50,60.000003814697266,42.85714340209961,0,0,18.704992294311523,25769803776,6442450944,16598728704,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761215026779,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,23.809524536132813,15.000000953674316,15.000000953674316,0,5.263157844543457,4.761904716491699,30.000001907348633,55,40,55,9.523809432983398,5,19.422626495361328,25769803776,6442450944,16626843648,4818534400
.204,1761215026984,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,1.5,2.1999998092651367,1.5,1.5,2.1999998092651367,1.5,2.1999998092651367,2.1999998092651367,1.5,20,20,9.523809432983398,0,14.285715103149414,5,38.095237731933594,52.38095474243164,52.38095474243164,35,14.285715103149414,4.761904716491699,19.422626495361328,25769803776,6442450944,16651812864,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.89s =========================
202,1761215027189,4,4,4,4,4,4,4,4,4,4,4,4,60.84267807006836,67.89077758789063,61.15625,66.953125,66.58972930908203,70.04112243652344,61.89161682128906,66.39624786376953,69.0753402709961,65.77216339111328,65.71124267578125,66.69683074951172,20,15.789472579956055,5,4.545454502105713,10,9.523809432983398,50,45,42.85714340209961,61.904762268066406,5,0,19.422626495361328,25769803776,6442450944,16651976704,4818534400
204,1761215027391,4,4,4,4,4,4,4,4,4,4,4,4,60.84267807006836,67.89077758789063,61.15625,66.953125,66.58972930908203,70.04112243652344,61.89161682128906,66.39624786376953,69.0753402709961,65.77216339111328,65.71124267578125,66.69683074951172,25,30.000001907348633,15.000000953674316,4.761904716491699,25,10.526315689086914,57.142860412597656,40,57.894737243652344,40,15.000000953674316,0,19.422626495361328,25769803776,6442450944,16644145152,4818534400
9,1761215027596,4,4,4,4,4,4,4,4,4,4,4,4,60.84267807006836,67.89077758789063,61.15625,66.953125,66.58972930908203,70.04112243652344,61.89161682128906,66.39624786376953,69.0753402709961,65.77216339111328,65.71124267578125,66.69683074951172,35,38.095237731933594,15.000000953674316,5.263157844543457,52.38095474243164,38.095237731933594,38.095237731933594,28.571430206298828,57.142860412597656,28.571430206298828,19.047618865966797,14.285715103149414,19.422626495361328,25769803776,6442450944,16541417472,4818534400
Energy consumption in joules: 23.51862769508362 for 1.2467123 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 7/10 for after
Time: Thu Oct 23 12:23:52 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215033130,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,100,NaN,0,0,0,0,0,0,0,0,0,100,19.323936462402344,25769803776,6442450944,16520790016,4818534400
205,1761215033130,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,NaN,NaN,100,NaN,100,100,0,0,0,0,100,NaN,19.323936462402344,25769803776,6442450944,16520790016,4818534400
204,1761215033335,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,22.72727394104004,55,23.809524536132813,10,5,4.545454502105713,10,0,9.523809432983398,42.85714340209961,61.904762268066406,19.323936462402344,25769803776,6442450944,16520790016,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761215033540,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,15.000000953674316,52.38095474243164,50,9.523809432983398,9.523809432983398,0,10,0,15.000000953674316,26.3157901763916,55,19.323936462402344,25769803776,6442450944,16520790016,4818534400
.203,1761215033745,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,23.809524536132813,52.38095474243164,50,15.000000953674316,0,0,9.523809432983398,0,9.523809432983398,52.38095474243164,40,18.891321182250977,25769803776,6442450944,16666574848,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.22s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.89s =========================
202,1761215033949,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,20,20,55,42.85714340209961,10,14.285715103149414,0,14.285715103149414,0,15.000000953674316,57.142860412597656,35,18.891321182250977,25769803776,6442450944,16666722304,4818534400
204,1761215034151,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,40,40,40,40,2.1999998092651367,1.5,23.809524536132813,15.789472579956055,45,55,14.285715103149414,9.523809432983398,0,0,0,10,45,47.619049072265625,18.891321182250977,25769803776,6442450944,16666722304,4818534400
9,1761215034356,4,4,4,4,4,4,4,4,4,4,4,4,2.1999998092651367,40,40,40,2.1999998092651367,1.5,40,40,40,40,2.1999998092651367,1.5,36.842105865478516,28.571430206298828,65,45,25,20,40,47.619049072265625,35,36.3636360168457,57.142860412597656,60.000003814697266,18.891321182250977,25769803776,6442450944,16666722304,4818534400
Energy consumption in joules: 23.407926845550538 for 1.2435935 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 8/10 for after
Time: Thu Oct 23 12:23:59 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215039910,4,4,4,4,4,4,4,4,4,4,4,4,59.152679443359375,64.44412994384766,60,65.796875,62.525474548339844,64.14860534667969,59.49555969238281,64.03052520751953,66.20804595947266,63.004268646240234,62.77488327026367,63.389320373535156,100,50,0,100,0,0,0,0,0,0,0,0,19.25312614440918,25769803776,6442450944,16518250496,4818534400
205,1761215039910,4,4,4,4,4,4,4,4,4,4,4,4,59.152679443359375,64.44412994384766,60,65.796875,62.525474548339844,64.14860534667969,59.49555969238281,64.03052520751953,66.20804595947266,63.004268646240234,62.77488327026367,63.389320373535156,50,100,0,100,NaN,100,0,0,0,0,0,0,19.25312614440918,25769803776,6442450944,16520101888,4818534400
204,1761215040115,4,4,4,4,4,4,4,4,4,4,4,4,59.152679443359375,64.44412994384766,60,65.796875,62.525474548339844,64.14860534667969,59.49555969238281,64.03052520751953,66.20804595947266,63.004268646240234,62.77488327026367,63.389320373535156,25,19.047618865966797,38.095237731933594,20,19.047618865966797,14.285715103149414,0,0,0,0,75,68.18181610107422,19.25312614440918,25769803776,6442450944,16569647104,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 204,1761215040320,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,15.789472579956055,38.095237731933594,57.142860412597656,15.000000953674316,14.285715103149414,0,0,0,0,55,65,19.25312614440918,25769803776,6442450944,16599465984,4818534400
.204,1761215040524,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,30.000001907348633,31.81818199157715,50,38.095237731933594,20,10,15.000000953674316,28.571430206298828,0,9.523809432983398,50,47.619049072265625,19.25312614440918,25769803776,6442450944,16618045440,4818534400
.                            [100%]

=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.20s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.89s =========================
204,1761215040729,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,23.809524536132813,15.000000953674316,60.000003814697266,35,9.523809432983398,9.523809432983398,10,15.000000953674316,10,9.523809432983398,33.333335876464844,36.842105865478516,20.839155197143555,25769803776,6442450944,16619438080,4818534400
204,1761215040933,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,21.052631378173828,15.789472579956055,47.619049072265625,52.38095474243164,15.000000953674316,5,4.761904716491699,0,4.761904716491699,4.761904716491699,52.38095474243164,47.619049072265625,20.839155197143555,25769803776,6442450944,16628383744,4818534400
9,1761215041138,4,4,4,4,4,4,4,4,4,4,4,4,40,40,40,40,40,40,40,40,40,40,40,40,25,19.047618865966797,23.809524536132813,35,14.285715103149414,19.047618865966797,0,4.761904716491699,0,5,30.000001907348633,47.619049072265625,20.839155197143555,25769803776,6442450944,16517398528,4818534400
Energy consumption in joules: 24.29152478790283 for 1.2519424 sec of execution.

Sleeping 5 seconds...

=========================================
Test run 9/10 for after
Time: Thu Oct 23 12:24:06 CEST 2025
=========================================
Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_TEMP_0,CPU_TEMP_1,CPU_TEMP_10,CPU_TEMP_11,CPU_TEMP_2,CPU_TEMP_3,CPU_TEMP_4,CPU_TEMP_5,CPU_TEMP_6,CPU_TEMP_7,CPU_TEMP_8,CPU_TEMP_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,SYSTEM_POWER (Watts),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1761215046691,4,4,4,4,4,4,4,4,4,4,4,4,58.944679260253906,61.86015701293945,59.765625,65.5625,62.617828369140625,64.71430969238281,59.34690475463867,64.30573272705078,67.25273895263672,61.56501388549805,62.528587341308594,63.287010192871094,50,66.66667175292969,0,0,50,0,0,100,0,0,0,0,19.53633689880371,25769803776,6442450944,16488267776,4818534400
205,1761215046691,4,4,4,4,4,4,4,4,4,4,4,4,58.944679260253906,61.86015701293945,59.765625,65.5625,62.617828369140625,64.71430969238281,59.34690475463867,64.30573272705078,67.25273895263672,61.56501388549805,62.528587341308594,63.287010192871094,0,NaN,0,0,0,0,0,100,0,0,0,0,19.53633689880371,25769803776,6442450944,16490217472,4818534400
202,1761215046896,4,4,4,4,4,4,4,4,4,4,4,4,58.944679260253906,61.86015701293945,59.765625,65.5625,62.617828369140625,64.71430969238281,59.34690475463867,64.30573272705078,67.25273895263672,61.56501388549805,62.528587341308594,63.287010192871094,25,23.809524536132813,0,0,15.000000953674316,15.000000953674316,45,55,35,71.42857360839844,0,0,19.53633689880371,25769803776,6442450944,16490217472,4818534400
============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after
configfile: pyproject.toml
collected 2 items

test/integration/noise_realisation_test.py 200,1761215047099,4,4,4,4,4,4,4,4,4,4,4,4,58.944679260253906,61.86015701293945,59.765625,65.5625,62.617828369140625,64.71430969238281,59.34690475463867,64.30573272705078,67.25273895263672,61.56501388549805,62.528587341308594,63.287010192871094,20,10.526315689086914,5,0,10,0,57.142860412597656,38.095237731933594,57.142860412597656,50,0,9.090909004211426,19.53633689880371,25769803776,6442450944,16490217472,4818534400
.204,1761215047299,4,4,4,4,4,4,4,4,4,4,4,4,59.86371994018555,68.47126770019531,60.46875,66.03125,64.74942016601563,67.56390380859375,60.65721130371094,64.83009338378906,66.75379180908203,65.69132232666016,63.85861587524414,64.52943420410156,26.3157901763916,23.809524536132813,15.000000953674316,10,15.000000953674316,20,42.85714340209961,57.894737243652344,45,61.904762268066406,13.636363983154297,10,19.53633689880371,25769803776,6442450944,16595435520,4818534400
.                            [100%]204,1761215047503,4,4,4,4,4,4,4,4,4,4,4,4,59.86371994018555,68.47126770019531,60.46875,66.03125,64.74942016601563,67.56390380859375,60.65721130371094,64.83009338378906,66.75379180908203,65.69132232666016,63.85861587524414,64.52943420410156,19.047618865966797,14.285715103149414,13.636363983154297,4.761904716491699,9.523809432983398,4.761904716491699,50,47.619049072265625,25,35,10.526315689086914,15.789472579956055,19.53633689880371,25769803776,6442450944,16596058112,4818534400


=============================== warnings summary ===============================
test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:24: RuntimeWarning: invalid value encountered in multiply
    interferometer.amplitude_spectral_density_array

test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
  /Users/xutongliu/LLM/SlowTestOpt/versions/bilby_986/after/test/integration/noise_realisation_test.py:50: ComplexWarning: Casting complex values to real discards the imaginary part
    snr[x] = interferometer.matched_filter_snr(signal=muf)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================== slowest durations ===============================
0.22s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_noise_normalisation
0.21s call     test/integration/noise_realisation_test.py::TestNoiseRealisation::test_averaged_noise

(4 durations < 0.005s hidden.  Use -vv to show these durations.)
======================== 2 passed, 2 warnings in 0.90s =========================
