========================================
Starting test runs for project: rotki_2007
Config file: test_config_only_mock_part.sh
Comparing: before vs after_careful_mock
Iterations: 1
Test command: pytest -vs rotkehlchen/tests/exchanges/test_gemini.py::test_gemini_query_all_trades_pagination --durations=0 -vv
Log file: /home/xutong/SpeedUpSlowTest/versions/rotki_2007/test_results_only_mock_part.log
========================================

========================================
Starting tests for before version
========================================
Activating virtual environment...
Running setup command...
Reading package lists...
Building dependency tree...
Reading state information...
libsqlcipher-dev is already the newest version (3.4.1-2build1).
sqlcipher is already the newest version (3.4.1-2build1).
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
Requirement already satisfied: pytz in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (2025.2)
Requirement already satisfied: Werkzeug>=0.15 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.3)
Requirement already satisfied: Jinja2>=2.10.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (3.0.3)
Requirement already satisfied: itsdangerous>=0.24 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.1)
Requirement already satisfied: click>=5.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (8.1.8)
Requirement already satisfied: cytoolz<1.0.0,>=0.10.1 in ./.venv/lib/python3.7/site-packages (from eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.3)
Requirement already satisfied: pycparser in ./.venv/lib/python3.7/site-packages (from cffi>=1.3.0->coincurve==13.0.0->-r requirements.txt (line 8)) (2.21)
Requirement already satisfied: importlib-metadata in ./.venv/lib/python3.7/site-packages (from click>=5.1->flask==1.1.1->-r requirements.txt (line 17)) (6.7.0)
Requirement already satisfied: toolz>=0.8.0 in ./.venv/lib/python3.7/site-packages (from cytoolz<1.0.0,>=0.10.1->eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.1)
Requirement already satisfied: parsimonious<0.9.0,>=0.8.0 in ./.venv/lib/python3.7/site-packages (from eth-abi<3.0.0,>=2.0.0b6->web3==5.11.1->-r requirements.txt (line 3)) (0.8.1)
Requirement already satisfied: bitarray<3,>=1.2.1 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (2.9.3)
Requirement already satisfied: eth-keyfile<0.6.0,>=0.5.0 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.5.1)
Requirement already satisfied: eth-keys<0.4.0,>=0.3.4 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.3.4)
Requirement already satisfied: eth-rlp<2,>=0.1.2 in ./.venv/lib/python3.7/site-packages (from eth-account<0.6.0,>=0.5.2->web3==5.11.1->-r requirements.txt (line 3)) (0.2.1)
Requirement already satisfied: rx<2,>=1.6 in ./.venv/lib/python3.7/site-packages (from graphql-core<3,>=2.3.2->gql==2.0.0->-r requirements.txt (line 12)) (1.6.3)
Requirement already satisfied: multiaddr>=0.0.7 in ./.venv/lib/python3.7/site-packages (from ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (0.0.9)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv/lib/python3.7/site-packages (from Jinja2>=2.10.1->flask==1.1.1->-r requirements.txt (line 17)) (2.1.5)
Requirement already satisfied: attrs>=17.4.0 in ./.venv/lib/python3.7/site-packages (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3)) (24.2.0)
Requirement already satisfied: pyrsistent>=0.14.0 in ./.venv/lib/python3.7/site-packages (from jsonschema<4.0.0,>=3.0.0->web3==5.11.1->-r requirements.txt (line 3)) (0.19.3)
Requirement already satisfied: varint in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (1.0.2)
Requirement already satisfied: base58 in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (2.1.1)
Requirement already satisfied: netaddr in ./.venv/lib/python3.7/site-packages (from multiaddr>=0.0.7->ipfshttpclient<1,>=0.4.12->web3==5.11.1->-r requirements.txt (line 3)) (1.3.0)
Requirement already satisfied: zipp>=0.5 in ./.venv/lib/python3.7/site-packages (from importlib-metadata->click>=5.1->flask==1.1.1->-r requirements.txt (line 17)) (3.15.0)
Requirement already satisfied: gevent==1.5a2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 1)) (1.5a2)
Requirement already satisfied: greenlet==0.4.16 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 2)) (0.4.16)
Requirement already satisfied: web3==5.11.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 3)) (5.11.1)
Requirement already satisfied: pysqlcipher3==1.0.3 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 4)) (1.0.3)
Requirement already satisfied: requests==2.20.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 5)) (2.20.0)
Requirement already satisfied: pycryptodome==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 6)) (3.6.6)
Requirement already satisfied: pycryptodomex==3.6.6 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 7)) (3.6.6)
Requirement already satisfied: coincurve==13.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 8)) (13.0.0)
Requirement already satisfied: typing-extensions==3.7.4.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 9)) (3.7.4.2)
Requirement already satisfied: base58check==1.0.2 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 10)) (1.0.2)
Requirement already satisfied: bech32==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 11)) (1.2.0)
Requirement already satisfied: gql==2.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 12)) (2.0.0)
Requirement already satisfied: flask-cors==3.0.8 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 15)) (3.0.8)
Requirement already satisfied: flask-restful==0.3.7 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 16)) (0.3.7)
Requirement already satisfied: flask==1.1.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 17)) (1.1.1)
Requirement already satisfied: marshmallow==3.2.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 18)) (3.2.1)
Requirement already satisfied: webargs==6.0.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 19)) (6.0.0)
Requirement already satisfied: setuptools==41.0.1 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 22)) (41.0.1)
Requirement already satisfied: eth-utils==1.8.4 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 23)) (1.8.4)
Requirement already satisfied: rlp==1.2.0 in ./.venv/lib/python3.7/site-packages (from -r requirements.txt (line 24)) (1.2.0)
Collecting mypy==0.790 (from -r requirements_lint.txt (line 1))
  Using cached mypy-0.790-cp37-cp37m-manylinux1_x86_64.whl.metadata (1.4 kB)
Collecting mypy-extensions==0.4.3 (from -r requirements_lint.txt (line 2))
  Using cached mypy_extensions-0.4.3-py2.py3-none-any.whl.metadata (1.2 kB)
Collecting pylint==2.6.0 (from -r requirements_lint.txt (line 3))
  Using cached pylint-2.6.0-py3-none-any.whl.metadata (6.7 kB)
Collecting flake8==3.8.4 (from -r requirements_lint.txt (line 4))
  Using cached flake8-3.8.4-py2.py3-none-any.whl.metadata (3.7 kB)
Collecting flake8-commas==2.0.0 (from -r requirements_lint.txt (line 5))
  Using cached flake8_commas-2.0.0-py2.py3-none-any.whl.metadata (5.8 kB)
Collecting flake8-bugbear==20.11.1 (from -r requirements_lint.txt (line 6))
  Using cached flake8_bugbear-20.11.1-py36.py37.py38-none-any.whl.metadata (15 kB)
Collecting flake8-tuple==0.4.1 (from -r requirements_lint.txt (line 7))
  Using cached flake8_tuple-0.4.1-py2.py3-none-any.whl.metadata (2.9 kB)
Collecting flake8-comprehensions==3.3.1 (from -r requirements_lint.txt (line 8))
  Using cached flake8_comprehensions-3.3.1-py3-none-any.whl.metadata (9.8 kB)
Collecting flake8-debugger==4.0.0 (from -r requirements_lint.txt (line 9))
  Using cached flake8_debugger-4.0.0-py3-none-any.whl.metadata (3.5 kB)
Collecting flake8-executable==2.1.1 (from -r requirements_lint.txt (line 10))
  Using cached flake8_executable-2.1.1-py3-none-any.whl.metadata (3.2 kB)
Collecting flake8-mutable==1.2.0 (from -r requirements_lint.txt (line 11))
  Using cached flake8_mutable-1.2.0-py3-none-any.whl
Collecting pep8-naming==0.11.1 (from -r requirements_lint.txt (line 12))
  Using cached pep8_naming-0.11.1-py2.py3-none-any.whl.metadata (4.8 kB)
Collecting isort==5.6.4 (from -r requirements_lint.txt (line 13))
  Using cached isort-5.6.4-py3-none-any.whl.metadata (19 kB)
Collecting pytest==5.2.4 (from -r requirements_dev.txt (line 4))
  Using cached pytest-5.2.4-py3-none-any.whl.metadata (6.9 kB)
Collecting bump2version==0.5.8 (from -r requirements_dev.txt (line 5))
  Using cached bump2version-0.5.8-py2.py3-none-any.whl.metadata (20 kB)
Collecting pytest-cov==2.7.1 (from -r requirements_dev.txt (line 6))
  Using cached pytest_cov-2.7.1-py2.py3-none-any.whl.metadata (15 kB)
Collecting psutil==5.7.0 (from -r requirements_dev.txt (line 7))
  Using cached psutil-5.7.0-cp37-cp37m-linux_x86_64.whl
Collecting pytest-freezegun==0.4.2 (from -r requirements_dev.txt (line 8))
  Using cached pytest_freezegun-0.4.2-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting sphinx==2.4.4 (from -r requirements_docs.txt (line 1))
  Using cached Sphinx-2.4.4-py3-none-any.whl.metadata (7.2 kB)
Collecting sphinx-autobuild==0.7.1 (from -r requirements_docs.txt (line 2))
  Using cached sphinx_autobuild-0.7.1-py3-none-any.whl
Collecting sphinx_rtd_theme==0.4.3 (from -r requirements_docs.txt (line 3))
  Using cached sphinx_rtd_theme-0.4.3-py2.py3-none-any.whl.metadata (3.0 kB)
Collecting sphinxcontrib-httpdomain==1.7.0 (from -r requirements_docs.txt (line 4))
  Using cached sphinxcontrib_httpdomain-1.7.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting sphinxcontrib-httpexample==0.10.3 (from -r requirements_docs.txt (line 5))
  Using cached sphinxcontrib_httpexample-0.10.3-py2.py3-none-any.whl.metadata (7.0 kB)
Collecting rotki-releases (from -r requirements_docs.txt (line 7))
  Using cached rotki_releases-2.0.1-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting ipfshttpclient==0.6.0.post1 (from -r requirements_dev.txt (line 15))
  Using cached ipfshttpclient-0.6.0.post1-py3-none-any.whl.metadata (9.9 kB)
Requirement already satisfied: eth-abi<3.0.0,>=2.0.0b6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.2.0)
Requirement already satisfied: eth-account<0.6.0,>=0.5.2 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.5.9)
Requirement already satisfied: eth-hash<1.0.0,>=0.2.0 in ./.venv/lib/python3.7/site-packages (from eth-hash[pycryptodome]<1.0.0,>=0.2.0->web3==5.11.1->-r requirements.txt (line 3)) (0.5.2)
Requirement already satisfied: eth-typing<3.0.0,>=2.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (2.3.0)
Requirement already satisfied: hexbytes<1.0.0,>=0.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (0.3.1)
Requirement already satisfied: jsonschema<4.0.0,>=3.0.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.2.0)
Requirement already satisfied: lru-dict<2.0.0,>=1.1.6 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (1.2.0)
Requirement already satisfied: protobuf<4,>=3.10.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (3.20.3)
Requirement already satisfied: websockets<9.0.0,>=8.1.0 in ./.venv/lib/python3.7/site-packages (from web3==5.11.1->-r requirements.txt (line 3)) (8.1)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (3.0.4)
Requirement already satisfied: idna<2.8,>=2.5 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2.7)
Requirement already satisfied: urllib3<1.25,>=1.21.1 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (1.24.3)
Requirement already satisfied: certifi>=2017.4.17 in ./.venv/lib/python3.7/site-packages (from requests==2.20.0->-r requirements.txt (line 5)) (2025.11.12)
Requirement already satisfied: asn1crypto in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.5.1)
Requirement already satisfied: cffi>=1.3.0 in ./.venv/lib/python3.7/site-packages (from coincurve==13.0.0->-r requirements.txt (line 8)) (1.15.1)
Requirement already satisfied: six>=1.10.0 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (1.17.0)
Requirement already satisfied: graphql-core<3,>=2.3.2 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3.2)
Requirement already satisfied: promise<3,>=2.3 in ./.venv/lib/python3.7/site-packages (from gql==2.0.0->-r requirements.txt (line 12)) (2.3)
Requirement already satisfied: aniso8601>=0.82 in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (10.0.1)
Requirement already satisfied: pytz in ./.venv/lib/python3.7/site-packages (from flask-restful==0.3.7->-r requirements.txt (line 16)) (2025.2)
Requirement already satisfied: Werkzeug>=0.15 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.3)
Requirement already satisfied: Jinja2>=2.10.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (3.0.3)
Requirement already satisfied: itsdangerous>=0.24 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (2.0.1)
Requirement already satisfied: click>=5.1 in ./.venv/lib/python3.7/site-packages (from flask==1.1.1->-r requirements.txt (line 17)) (8.1.8)
Requirement already satisfied: cytoolz<1.0.0,>=0.10.1 in ./.venv/lib/python3.7/site-packages (from eth-utils==1.8.4->-r requirements.txt (line 23)) (0.12.3)
Collecting typed-ast<1.5.0,>=1.4.0 (from mypy==0.790->-r requirements_lint.txt (line 1))
  Using cached typed_ast-1.4.3-cp37-cp37m-manylinux1_x86_64.whl.metadata (1.3 kB)
Collecting astroid<=2.5,>=2.4.0 (from pylint==2.6.0->-r requirements_lint.txt (line 3))
  Using cached astroid-2.5-py3-none-any.whl.metadata (3.9 kB)
Collecting mccabe<0.7,>=0.6 (from pylint==2.6.0->-r requirements_lint.txt (line 3))
  Using cached mccabe-0.6.1-py2.py3-none-any.whl.metadata (4.3 kB)
Collecting toml>=0.7.1 (from pylint==2.6.0->-r requirements_lint.txt (line 3))
  Using cached toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)
Collecting pyflakes<2.3.0,>=2.2.0 (from flake8==3.8.4->-r requirements_lint.txt (line 4))
  Using cached pyflakes-2.2.0-py2.py3-none-any.whl.metadata (3.9 kB)
Collecting pycodestyle<2.7.0,>=2.6.0a1 (from flake8==3.8.4->-r requirements_lint.txt (line 4))
  Using cached pycodestyle-2.6.0-py2.py3-none-any.whl.metadata (30 kB)
Requirement already satisfied: importlib-metadata in ./.venv/lib/python3.7/site-packages (from flake8==3.8.4->-r requirements_lint.txt (line 4)) (6.7.0)
Requirement already satisfied: attrs>=19.2.0 in ./.venv/lib/python3.7/site-packages (from flake8-bugbear==20.11.1->-r requirements_lint.txt (line 6)) (24.2.0)
Collecting flake8-polyfill<2,>=1.0.2 (from pep8-naming==0.11.1->-r requirements_lint.txt (line 12))
  Using cached flake8_polyfill-1.0.2-py2.py3-none-any.whl.metadata (4.0 kB)
Collecting py>=1.5.0 (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached py-1.11.0-py2.py3-none-any.whl.metadata (2.8 kB)
Collecting packaging (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached packaging-24.0-py3-none-any.whl.metadata (3.2 kB)
Collecting more-itertools>=4.0.0 (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached more_itertools-9.1.0-py3-none-any.whl.metadata (32 kB)
Collecting atomicwrites>=1.0 (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached atomicwrites-1.4.1-py2.py3-none-any.whl
Collecting pluggy<1.0,>=0.12 (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached pluggy-0.13.1-py2.py3-none-any.whl.metadata (15 kB)
Collecting wcwidth (from pytest==5.2.4->-r requirements_dev.txt (line 4))
  Using cached wcwidth-0.2.14-py2.py3-none-any.whl.metadata (15 kB)
Collecting coverage>=4.4 (from pytest-cov==2.7.1->-r requirements_dev.txt (line 6))
  Using cached coverage-7.2.7-cp37-cp37m-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.7 kB)
Collecting freezegun>0.3 (from pytest-freezegun==0.4.2->-r requirements_dev.txt (line 8))
  Using cached freezegun-1.5.1-py3-none-any.whl.metadata (11 kB)
Collecting sphinxcontrib-applehelp (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_applehelp-1.0.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-devhelp (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_devhelp-1.0.2-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-jsmath (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_jsmath-1.0.1-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting sphinxcontrib-htmlhelp (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_htmlhelp-2.0.0-py2.py3-none-any.whl.metadata (1.6 kB)
Collecting sphinxcontrib-serializinghtml (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_serializinghtml-1.1.5-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting sphinxcontrib-qthelp (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached sphinxcontrib_qthelp-1.0.3-py2.py3-none-any.whl.metadata (1.4 kB)
Collecting Pygments>=2.0 (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached pygments-2.17.2-py3-none-any.whl.metadata (2.6 kB)
Collecting docutils>=0.12 (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached docutils-0.20.1-py3-none-any.whl.metadata (2.8 kB)
Collecting snowballstemmer>=1.1 (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached snowballstemmer-3.0.1-py3-none-any.whl.metadata (7.9 kB)
Collecting babel!=2.0,>=1.3 (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached Babel-2.14.0-py3-none-any.whl.metadata (1.6 kB)
Collecting alabaster<0.8,>=0.7 (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached alabaster-0.7.13-py3-none-any.whl.metadata (3.0 kB)
Collecting imagesize (from sphinx==2.4.4->-r requirements_docs.txt (line 1))
  Using cached imagesize-1.4.1-py2.py3-none-any.whl.metadata (1.5 kB)
Collecting watchdog>=0.7.1 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached watchdog-3.0.0-py3-none-manylinux2014_x86_64.whl.metadata (36 kB)
Collecting argh>=0.24.1 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached argh-0.27.2-py2.py3-none-any.whl.metadata (8.7 kB)
Collecting pathtools>=0.1.2 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached pathtools-0.1.2-py3-none-any.whl
Collecting PyYAML>=3.10 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached PyYAML-6.0.1-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
Collecting tornado>=3.2 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached tornado-6.2-cp37-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
Collecting port-for==0.3.1 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached port_for-0.3.1-py3-none-any.whl
Collecting livereload>=2.3.0 (from sphinx-autobuild==0.7.1->-r requirements_docs.txt (line 2))
  Using cached livereload-2.7.1-py3-none-any.whl.metadata (2.1 kB)
Collecting astunparse (from sphinxcontrib-httpexample==0.10.3->-r requirements_docs.txt (line 5))
  Using cached astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
Requirement already satisfied: multiaddr>=0.0.7 in ./.venv/lib/python3.7/site-packages (from ipfshttpclient==0.6.0.post1->-r requirements_dev.txt (line 15)) (0.0.9)
